album_id,artist_id,release
AL397,AR287,1983-12-07
AL102,AR275,1983-07-16
AL458,AR373,1971-02-03
AL4,AR277,1971-09-17
AL44,AR156,1994-09-15
AL115,AR315,1975-06-01
AL322,AR307,2009-05-07
AL102,AR28,1997-02-01
AL98,AR342,2007-06-15
AL268,AR170,2001-08-24
AL153,AR52,1992-11-09
AL113,AR145,1972-04-18
AL444,AR282,2001-07-13
AL97,AR485,1992-11-20
AL327,AR41,2014-10-17
AL348,AR288,2011-11-23
AL438,AR206,1973-04-16
AL76,AR229,2019-09-09
AL4,AR330,1994-10-30
AL151,AR215,2005-05-12
AL429,AR21,2009-12-14
AL243,AR348,1999-05-23
AL349,AR171,2004-09-25
AL230,AR479,1970-01-26
AL83,AR449,2013-06-03
AL183,AR430,2017-08-27
AL412,AR300,2003-04-14
AL414,AR91,1981-11-09
AL219,AR492,2005-03-08
AL263,AR85,1984-11-14
AL325,AR54,2019-01-11
AL446,AR93,1994-04-14
AL295,AR65,1981-02-26
AL187,AR185,1972-02-28
AL257,AR245,2014-11-23
AL209,AR256,1992-04-07
AL139,AR441,2003-08-26
AL162,AR236,2001-01-30
AL349,AR369,1999-09-09
AL385,AR150,1986-03-29
AL83,AR226,1994-09-23
AL204,AR192,2008-01-20
AL171,AR157,1990-08-19
AL320,AR433,2007-01-20
AL491,AR427,2013-04-14
AL9,AR351,1995-12-22
AL242,AR123,1983-06-29
AL242,AR72,1981-10-01
AL467,AR469,2022-08-20
AL277,AR139,1970-03-15
AL249,AR174,2012-09-11
AL214,AR133,1970-12-13
AL366,AR48,2015-10-22
AL153,AR446,2010-09-28
AL217,AR333,2004-05-31
AL137,AR452,2017-02-04
AL141,AR194,2004-12-08
AL448,AR19,2005-08-13
AL412,AR19,2004-01-29
AL234,AR358,2007-08-08
AL341,AR57,2018-02-17
AL24,AR282,2005-06-25
AL376,AR158,1988-02-15
AL411,AR400,1982-01-04
AL76,AR150,2015-11-28
AL498,AR286,2016-07-21
AL244,AR272,1972-01-24
AL210,AR303,1985-03-11
AL379,AR361,1975-07-23
AL355,AR416,2003-01-26
AL74,AR242,2011-06-11
AL88,AR130,2019-08-03
AL72,AR59,1975-02-24
AL398,AR411,1992-12-01
AL146,AR447,2007-10-23
AL60,AR305,2002-08-15
AL99,AR428,1974-04-05
AL77,AR217,1987-12-10
AL299,AR3,1991-06-24
AL211,AR105,1974-01-10
AL357,AR410,1983-11-12
